customer_id,last_order_date,first_order_date,purchase_count,total_spent,age,gender,avg_review_score,recency,clv,segment,top_product
38523,2024-06-20,2024-06-20,1,121.32,60,M,4.0,447,121.32,0,Blanket
38547,2024-12-10,2024-12-10,1,1422.51,61,M,4.0,274,1422.51,0,Blanket
38565,2024-10-28,2024-10-28,1,2277.15,50,M,5.0,317,2277.15,0,Smartphone
38645,2025-02-12,2025-02-12,1,650.46,27,M,5.0,210,650.46,1,Pants
38806,2024-07-14,2024-07-14,1,449.54999999999995,62,M,5.0,423,449.54999999999995,0,Blanket
38807,2024-10-11,2024-10-11,1,363.16,63,M,4.0,334,363.16,0,Blanket
38808,2024-04-21,2024-04-21,1,627.34,73,M,5.0,507,627.34,0,Pants
39027,2024-12-26,2024-12-26,1,274.59,23,M,4.0,258,274.59,1,Blanket
39126,2024-08-09,2024-08-09,1,1446.84,24,M,5.0,397,1446.84,1,Pants
39236,2024-06-05,2024-06-05,1,158.11,47,M,4.0,462,158.11,1,Blanket
39267,2024-10-02,2024-10-02,1,459.45000000000005,74,F,5.0,343,459.45000000000005,0,Smartphone
39305,2024-07-25,2024-07-25,1,536.48,32,M,2.0,412,536.48,2,Yoga Mat
39329,2024-08-28,2024-08-28,1,709.6,59,F,4.0,378,709.6,0,Eraser
39413,2024-10-01,2024-10-01,1,654.44,23,F,1.0,344,654.44,2,Pants
39427,2024-06-13,2024-06-13,1,1495.32,60,M,3.0,454,1495.32,0,Pants
39659,2025-02-26,2025-02-26,1,623.68,75,M,4.0,196,623.68,0,Pants
39825,2024-03-28,2024-03-28,1,1765.95,50,Unknown,5.0,531,1765.95,0,Eraser
39828,2025-02-12,2025-02-12,1,176.73,75,F,5.0,210,176.73,0,Eraser
39858,2024-08-29,2024-08-29,1,2211.5,19,M,5.0,377,2211.5,1,Pants
39860,2025-03-11,2025-03-11,1,77.42,53,F,5.0,183,77.42,0,Blanket
39945,2024-06-06,2024-06-06,1,911.9499999999999,75,M,2.0,461,911.9499999999999,2,Yoga Mat
40110,2024-07-03,2024-07-03,1,1547.7,27,M,4.0,434,1547.7,1,Yoga Mat
40188,2025-02-24,2025-02-24,1,475.07,75,F,4.0,198,475.07,0,Smartphone
40338,2024-12-31,2024-12-31,1,398.29999999999995,36,M,2.0,253,398.29999999999995,2,Eraser
40540,2024-10-25,2024-10-25,1,1477.0500000000002,72,M,5.0,320,1477.0500000000002,0,Smartphone
40849,2025-01-03,2025-01-03,1,239.72,23,M,4.0,250,239.72,1,Smartphone
41014,2024-07-11,2024-07-11,1,390.35,34,M,5.0,426,390.35,1,Eraser
41063,2024-07-21,2024-07-21,1,412.04999999999995,27,F,1.0,416,412.04999999999995,2,Yoga Mat
41135,2024-08-17,2024-08-17,1,231.36,23,M,5.0,389,231.36,1,Blanket
41166,2024-04-17,2024-04-17,1,258.7,61,F,4.0,511,258.7,0,Yoga Mat
41333,2024-05-04,2024-05-04,1,1194.93,43,M,4.0,494,1194.93,1,Smartphone
41394,2024-12-17,2024-12-17,1,1287.33,69,F,3.0,267,1287.33,0,Blanket
41492,2024-07-02,2024-07-02,1,805.12,74,M,4.0,435,805.12,0,Yoga Mat
41567,2025-01-25,2025-01-25,1,1024.72,32,F,4.0,228,1024.72,1,Pants
41613,2025-02-21,2025-02-21,1,2437.6499999999996,19,F,4.0,201,2437.6499999999996,1,Blanket
41736,2024-10-28,2024-10-28,1,787.96,72,Unknown,4.0,317,787.96,0,Smartphone
42068,2024-05-12,2024-05-12,1,764.05,19,Unknown,5.0,486,764.05,1,Eraser
42097,2024-05-08,2024-05-08,1,639.48,63,F,5.0,490,639.48,0,Smartphone
42115,2024-11-09,2024-11-09,1,156.88,55,F,4.0,305,156.88,0,Pants
42128,2024-11-13,2024-11-13,1,585.8,46,M,4.0,301,585.8,1,Blanket
42185,2024-09-24,2024-09-24,1,172.3,35,M,4.0,351,172.3,1,Yoga Mat
42238,2024-07-24,2024-07-24,1,1355.52,55,F,3.0,413,1355.52,2,Smartphone
42739,2024-09-29,2024-09-29,1,2434.5,43,M,5.0,346,2434.5,0,Smartphone
42780,2024-11-26,2024-11-26,1,485.16,32,M,4.0,288,485.16,1,Eraser
42912,2024-10-05,2024-10-05,1,301.5,21,F,4.0,340,301.5,1,Eraser
42991,2024-08-24,2024-08-24,1,261.6,44,F,2.0,382,261.6,2,Blanket
43023,2024-11-13,2024-11-13,1,1978.1999999999998,44,M,4.0,301,1978.1999999999998,0,Blanket
43043,2025-02-27,2025-02-27,1,928.25,24,F,4.0,195,928.25,1,Smartphone
43115,2024-12-28,2024-12-28,1,603.96,65,M,4.0,256,603.96,0,Yoga Mat
43139,2024-07-06,2024-07-06,1,62.300000000000004,67,F,3.0,431,62.300000000000004,0,Smartphone
43226,2024-09-09,2024-09-09,1,306.53,32,M,5.0,366,306.53,1,Smartphone
43279,2024-03-30,2024-03-30,1,989.0,26,M,2.0,529,989.0,2,Blanket
43591,2024-06-12,2024-06-12,1,681.72,37,M,5.0,455,681.72,1,Yoga Mat
43869,2024-06-27,2024-06-27,1,111.26,69,F,3.0,440,111.26,0,Blanket
43949,2025-01-28,2025-01-28,1,476.25,27,F,4.0,225,476.25,1,Blanket
43995,2024-04-26,2024-04-26,1,1503.92,62,F,4.0,502,1503.92,0,Eraser
44020,2024-12-23,2024-12-23,1,823.1,62,F,4.0,261,823.1,0,Smartphone
44035,2024-08-10,2024-08-10,1,1168.48,39,F,4.0,396,1168.48,1,Smartphone
44293,2024-10-26,2024-10-26,1,1348.44,72,Unknown,4.0,319,1348.44,0,Pants
44470,2024-03-20,2024-03-20,1,142.5,61,F,5.0,539,142.5,0,Yoga Mat
44592,2024-08-17,2024-08-17,1,828.74,66,Unknown,4.0,389,828.74,0,Yoga Mat
44704,2025-02-25,2025-02-25,1,150.08,62,F,4.0,197,150.08,0,Blanket
44793,2024-05-17,2024-05-17,1,1701.6,54,F,1.0,481,1701.6,2,Smartphone
44902,2024-07-12,2024-07-12,1,1897.0,34,F,5.0,425,1897.0,1,Eraser
44994,2024-12-14,2024-12-14,1,1347.1000000000001,42,Unknown,5.0,270,1347.1000000000001,1,Smartphone
45059,2025-01-15,2025-01-15,1,230.09,49,M,1.0,238,230.09,2,Yoga Mat
45081,2025-02-05,2025-02-05,1,127.0,55,Unknown,4.0,217,127.0,0,Pants
45232,2024-05-28,2024-05-28,1,278.86,67,F,4.0,470,278.86,0,Blanket
45241,2024-10-14,2024-10-14,1,707.35,29,F,4.0,331,707.35,1,Eraser
45242,2025-01-14,2025-01-14,1,1503.64,73,F,2.0,239,1503.64,2,Pants
45270,2024-04-26,2024-04-26,1,410.45,71,F,4.0,502,410.45,0,Eraser
45307,2025-01-14,2025-01-14,1,69.76,68,F,1.0,239,69.76,2,Eraser
45326,2024-08-15,2024-08-15,1,659.84,41,M,4.0,391,659.84,1,Pants
45435,2024-07-06,2024-07-06,1,1265.5500000000002,25,F,5.0,431,1265.5500000000002,1,Eraser
45453,2024-08-15,2024-08-15,1,878.22,63,M,4.0,391,878.22,0,Eraser
45508,2024-10-15,2024-10-15,1,1358.6999999999998,53,F,5.0,330,1358.6999999999998,0,Yoga Mat
45637,2024-10-22,2024-10-22,1,685.6500000000001,62,F,4.0,323,685.6500000000001,0,Blanket
45679,2025-02-08,2025-02-08,1,1726.92,75,Unknown,3.0,214,1726.92,0,Smartphone
45699,2025-02-03,2025-02-03,1,53.849999999999994,26,F,5.0,219,53.849999999999994,1,Pants
45719,2024-08-25,2024-08-25,1,1044.93,26,M,3.0,381,1044.93,1,Eraser
45831,2025-02-07,2025-02-07,1,151.94,74,F,4.0,215,151.94,0,Eraser
46001,2024-10-14,2024-10-14,1,297.8,40,M,4.0,331,297.8,1,Yoga Mat
46034,2024-04-26,2024-04-26,1,579.55,54,M,4.0,502,579.55,0,Eraser
46059,2025-01-27,2025-01-27,1,1897.08,40,F,5.0,226,1897.08,1,Pants
46239,2025-01-26,2025-01-26,1,867.34,52,Unknown,4.0,227,867.34,0,Yoga Mat
46244,2024-07-23,2024-07-23,1,1361.1000000000001,62,M,5.0,414,1361.1000000000001,0,Yoga Mat
46326,2024-12-15,2024-12-15,1,1710.6,31,M,3.0,269,1710.6,1,Smartphone
46587,2024-06-26,2024-06-26,1,1215.06,52,M,4.0,441,1215.06,0,Yoga Mat
46781,2024-07-03,2024-07-03,1,282.92,32,M,4.0,434,282.92,1,Eraser
46834,2024-06-24,2024-06-24,1,1826.6499999999999,24,M,3.0,443,1826.6499999999999,1,Smartphone
46965,2025-02-21,2025-02-21,1,1031.94,47,F,5.0,201,1031.94,1,Blanket
46992,2024-05-13,2024-05-13,1,454.26,30,F,4.0,485,454.26,1,Pants
47189,2024-05-10,2024-05-10,1,385.88,57,M,5.0,488,385.88,0,Blanket
47212,2024-03-28,2024-03-28,1,1910.72,29,M,4.0,531,1910.72,1,Pants
47231,2024-11-12,2024-11-12,1,257.1,23,M,2.0,302,257.1,2,Yoga Mat
47335,2024-08-25,2024-08-25,1,1553.8999999999999,49,F,5.0,381,1553.8999999999999,0,Smartphone
47342,2024-08-30,2024-08-30,1,904.92,59,M,5.0,376,904.92,0,Smartphone
47349,2025-01-26,2025-01-26,1,764.3,47,F,5.0,227,764.3,1,Eraser
47453,2024-08-04,2024-08-04,1,72.72,58,F,2.0,402,72.72,2,Blanket
47485,2025-01-16,2025-01-16,1,55.6,55,F,5.0,237,55.6,0,Blanket
47548,2025-01-31,2025-01-31,1,452.96,36,F,1.0,222,452.96,2,Blanket
47566,2024-09-07,2024-09-07,1,864.12,32,F,3.0,368,864.12,1,Pants
47601,2024-07-31,2024-07-31,1,483.8,24,Unknown,3.0,406,483.8,1,Yoga Mat
47637,2024-09-28,2024-09-28,1,969.86,42,F,4.0,347,969.86,1,Eraser
47725,2024-09-12,2024-09-12,1,319.98,36,F,4.0,363,319.98,1,Pants
47814,2024-07-17,2024-07-17,1,146.28,39,F,4.0,420,146.28,1,Pants
47962,2024-06-13,2024-06-13,1,70.35,22,F,4.0,454,70.35,1,Smartphone
47971,2024-04-06,2024-04-06,1,1395.6,47,F,4.0,522,1395.6,0,Pants
48216,2024-08-12,2024-08-12,1,1141.1499999999999,21,M,4.0,394,1141.1499999999999,1,Eraser
48362,2024-05-12,2024-05-12,1,81.21,45,M,4.0,486,81.21,1,Smartphone
48366,2024-10-12,2024-10-12,1,981.9000000000001,48,F,5.0,333,981.9000000000001,0,Smartphone
48519,2024-09-22,2024-09-22,1,825.12,67,M,4.0,353,825.12,0,Blanket
48551,2025-01-14,2025-01-14,1,646.29,69,F,5.0,239,646.29,0,Eraser
48604,2024-03-30,2024-03-30,1,1152.45,36,M,4.0,529,1152.45,1,Blanket
48665,2024-05-14,2024-05-14,1,911.2,65,M,5.0,484,911.2,0,Smartphone
48690,2024-04-11,2024-04-11,1,419.84999999999997,18,F,5.0,517,419.84999999999997,1,Pants
48695,2024-04-12,2024-04-12,1,765.56,34,F,5.0,516,765.56,1,Blanket
48725,2024-06-02,2024-06-02,1,822.66,64,F,4.0,465,822.66,0,Smartphone
48803,2024-09-27,2024-09-27,1,481.21,31,M,5.0,348,481.21,1,Blanket
48813,2025-03-14,2025-03-14,1,191.02,75,F,5.0,180,191.02,0,Smartphone
48855,2024-11-05,2024-11-05,1,447.49,47,F,4.0,309,447.49,1,Eraser
48878,2024-09-07,2024-09-07,1,167.94,75,F,4.0,368,167.94,0,Blanket
48904,2025-02-07,2025-02-07,1,1318.53,63,F,5.0,215,1318.53,0,Smartphone
49017,2024-05-07,2024-05-07,1,255.32,70,F,4.0,491,255.32,0,Pants
49232,2024-07-03,2024-07-03,1,415.86,53,F,4.0,434,415.86,0,Blanket
49262,2024-07-14,2024-07-14,1,77.37,22,Unknown,5.0,423,77.37,1,Pants
49331,2024-05-21,2024-05-21,1,611.15,32,M,5.0,477,611.15,1,Blanket
49509,2024-08-18,2024-08-18,1,194.81,58,F,5.0,388,194.81,0,Smartphone
49580,2024-12-25,2024-12-25,1,373.83,30,M,4.0,259,373.83,1,Eraser
49651,2024-04-08,2024-04-08,1,1070.88,19,M,4.0,520,1070.88,1,Eraser
49701,2024-04-21,2024-04-21,1,107.79,63,F,3.0,507,107.79,2,Eraser
49765,2024-04-21,2024-04-21,1,1156.1100000000001,35,M,1.0,507,1156.1100000000001,2,Eraser
49769,2025-02-11,2025-02-11,1,2028.85,26,M,4.0,211,2028.85,1,Yoga Mat
49782,2024-10-27,2024-10-27,1,1282.44,63,M,5.0,318,1282.44,0,Smartphone
49861,2024-11-24,2024-11-24,1,192.62,46,M,5.0,290,192.62,1,Pants
49956,2025-01-17,2025-01-17,1,317.6,24,M,4.0,236,317.6,1,Blanket
49993,2024-03-23,2024-03-23,1,162.38,73,F,5.0,536,162.38,0,Smartphone
50139,2024-12-10,2024-12-10,1,1552.0,53,M,3.0,274,1552.0,2,Blanket
50142,2024-10-18,2024-10-18,1,301.02,18,Unknown,4.0,327,301.02,1,Pants
50145,2024-10-26,2024-10-26,1,963.21,34,M,3.0,319,963.21,1,Smartphone
50200,2024-05-03,2024-05-03,1,514.02,39,F,4.0,495,514.02,1,Yoga Mat
50437,2024-09-20,2024-09-20,1,532.54,34,M,2.0,355,532.54,2,Eraser
50447,2024-10-21,2024-10-21,1,501.96,22,M,5.0,324,501.96,1,Eraser
50538,2024-10-02,2024-10-02,1,493.28,33,Unknown,5.0,343,493.28,1,Eraser
50575,2024-09-24,2024-09-24,1,903.32,29,M,4.0,351,903.32,1,Yoga Mat
50771,2024-05-16,2024-05-16,1,855.04,24,F,5.0,482,855.04,1,Yoga Mat
50813,2025-01-29,2025-01-29,1,693.4,70,Unknown,5.0,224,693.4,0,Yoga Mat
50842,2024-10-14,2024-10-14,1,799.5,58,Unknown,4.0,331,799.5,0,Yoga Mat
50848,2024-08-27,2024-08-27,1,1400.2,65,M,1.0,379,1400.2,2,Yoga Mat
50937,2024-11-05,2024-11-05,1,92.22,46,F,5.0,309,92.22,1,Blanket
50980,2024-05-29,2024-05-29,1,89.6,27,Unknown,5.0,469,89.6,1,Eraser
51031,2024-05-25,2024-05-25,1,562.92,50,F,4.0,473,562.92,0,Eraser
51106,2025-03-03,2025-03-03,1,297.34,38,M,5.0,191,297.34,1,Yoga Mat
51171,2024-09-08,2024-09-08,1,439.96,19,F,5.0,367,439.96,1,Yoga Mat
51301,2025-01-07,2025-01-07,1,365.95,43,M,5.0,246,365.95,1,Blanket
51391,2025-02-15,2025-02-15,1,1233.4,31,F,5.0,207,1233.4,1,Blanket
51408,2025-02-14,2025-02-14,1,424.96,59,M,4.0,208,424.96,0,Eraser
51458,2025-01-27,2025-01-27,1,389.49,19,F,4.0,226,389.49,1,Eraser
51679,2024-03-29,2024-03-29,1,405.16,32,Unknown,5.0,530,405.16,1,Eraser
51714,2024-07-12,2024-07-12,1,1359.6,27,M,5.0,425,1359.6,1,Eraser
51729,2025-01-24,2025-01-24,1,955.3199999999999,23,F,5.0,229,955.3199999999999,1,Yoga Mat
51963,2024-08-04,2024-08-04,1,448.83000000000004,61,M,5.0,402,448.83000000000004,0,Eraser
51971,2024-04-09,2024-04-09,1,461.44,41,F,4.0,519,461.44,1,Yoga Mat
52052,2024-10-27,2024-10-27,1,1031.34,20,F,4.0,318,1031.34,1,Eraser
52134,2024-04-11,2024-04-11,1,340.27,65,M,1.0,517,340.27,2,Yoga Mat
52189,2024-09-01,2024-09-01,1,183.61,49,F,4.0,374,183.61,0,Smartphone
52213,2025-02-21,2025-02-21,1,202.55,57,M,5.0,201,202.55,0,Blanket
52278,2024-07-25,2024-07-25,1,1385.73,21,M,3.0,412,1385.73,1,Smartphone
52324,2024-09-20,2024-09-20,1,520.28,64,M,4.0,355,520.28,0,Pants
52435,2024-11-11,2024-11-11,1,1701.55,18,M,4.0,303,1701.55,1,Smartphone
52566,2025-01-24,2025-01-24,1,459.4,31,F,2.0,229,459.4,2,Blanket
52647,2024-12-16,2024-12-16,1,1735.08,43,M,5.0,268,1735.08,1,Yoga Mat
52736,2024-04-15,2024-04-15,1,335.18,49,F,3.0,513,335.18,2,Pants
52751,2024-09-08,2024-09-08,1,751.11,43,M,4.0,367,751.11,1,Yoga Mat
52835,2024-04-11,2024-04-11,1,763.0,31,F,4.0,517,763.0,1,Eraser
52849,2024-03-20,2024-03-20,1,298.14,19,F,4.0,539,298.14,1,Pants
53004,2024-09-19,2024-09-19,1,1246.9,20,M,4.0,356,1246.9,1,Blanket
53070,2024-11-19,2024-11-19,1,334.79999999999995,68,F,5.0,295,334.79999999999995,0,Yoga Mat
53191,2024-11-21,2024-11-21,1,818.24,30,M,4.0,293,818.24,1,Blanket
53269,2024-08-09,2024-08-09,1,1730.95,54,M,5.0,397,1730.95,0,Eraser
53270,2024-09-15,2024-09-15,1,431.8,65,F,4.0,360,431.8,0,Pants
53474,2024-09-26,2024-09-26,1,1400.75,44,F,4.0,349,1400.75,1,Eraser
53575,2024-05-04,2024-05-04,1,225.06,33,M,4.0,494,225.06,1,Eraser
53649,2024-12-22,2024-12-22,1,329.05,56,F,4.0,262,329.05,0,Yoga Mat
53652,2024-06-14,2024-06-14,1,2080.6,56,F,5.0,453,2080.6,0,Eraser
53754,2024-07-11,2024-07-11,1,92.5,73,F,2.0,426,92.5,2,Yoga Mat
53811,2024-09-21,2024-09-21,1,2131.85,52,F,4.0,354,2131.85,0,Eraser
53843,2024-11-12,2024-11-12,1,2052.75,38,F,5.0,302,2052.75,1,Blanket
53860,2024-05-14,2024-05-14,1,358.26,62,F,2.0,484,358.26,2,Yoga Mat
53928,2024-07-18,2024-07-18,1,1288.65,35,F,5.0,419,1288.65,1,Smartphone
53977,2024-12-17,2024-12-17,1,117.37,43,F,4.0,267,117.37,1,Yoga Mat
53993,2025-03-06,2025-03-06,1,842.6999999999999,47,M,5.0,188,842.6999999999999,1,Pants
54306,2024-09-26,2024-09-26,1,333.66,39,M,4.0,349,333.66,1,Yoga Mat
54318,2024-06-29,2024-06-29,1,983.94,18,M,4.0,438,983.94,1,Smartphone
54371,2025-02-05,2025-02-05,1,627.48,37,Unknown,3.0,217,627.48,1,Pants
54453,2025-01-28,2025-01-28,1,235.56,19,F,4.0,225,235.56,1,Blanket
54459,2024-05-22,2024-05-22,1,1777.0,35,M,5.0,476,1777.0,1,Blanket
54476,2025-01-14,2025-01-14,1,368.4,21,F,5.0,239,368.4,1,Smartphone
54503,2024-04-03,2024-04-03,1,674.5,42,F,2.0,525,674.5,2,Yoga Mat
54614,2024-12-10,2024-12-10,1,55.6,61,M,4.0,274,55.6,0,Eraser
54625,2025-01-21,2025-01-21,1,297.48,70,Unknown,4.0,232,297.48,0,Yoga Mat
54627,2024-08-18,2024-08-18,1,52.33,42,M,4.0,388,52.33,1,Blanket
54630,2025-02-05,2025-02-05,1,1667.56,64,F,4.0,217,1667.56,0,Blanket
54645,2024-07-30,2024-07-30,1,1418.76,75,F,5.0,407,1418.76,0,Yoga Mat
54710,2024-04-11,2024-04-11,1,1201.85,27,M,5.0,517,1201.85,1,Smartphone
54869,2024-03-29,2024-03-29,1,1947.36,42,F,5.0,530,1947.36,0,Smartphone
54901,2024-06-04,2024-06-04,1,1128.84,23,F,5.0,463,1128.84,1,Eraser
54917,2024-12-26,2024-12-26,1,628.96,62,F,4.0,258,628.96,0,Pants
55003,2024-11-13,2024-11-13,1,636.56,74,M,4.0,301,636.56,0,Smartphone
55098,2025-02-04,2025-02-04,1,115.0,64,F,5.0,218,115.0,0,Yoga Mat
55131,2024-11-08,2024-11-08,1,296.62,67,M,5.0,306,296.62,0,Eraser
55134,2024-12-04,2024-12-04,1,1948.84,46,M,4.0,280,1948.84,0,Yoga Mat
55184,2024-06-09,2024-06-09,1,157.05,23,M,5.0,458,157.05,1,Pants
55304,2024-11-16,2024-11-16,1,36.52,34,F,4.0,298,36.52,1,Smartphone
55371,2024-04-02,2024-04-02,1,1054.76,73,Unknown,5.0,526,1054.76,0,Yoga Mat
55421,2025-03-16,2025-03-16,1,614.24,26,M,4.0,178,614.24,1,Blanket
55426,2024-12-08,2024-12-08,1,2244.6,69,Unknown,5.0,276,2244.6,0,Yoga Mat
55438,2024-06-09,2024-06-09,1,247.95000000000002,51,M,3.0,458,247.95000000000002,2,Smartphone
55539,2024-12-13,2024-12-13,1,724.75,59,F,5.0,271,724.75,0,Smartphone
55540,2024-10-06,2024-10-06,1,900.36,23,F,1.0,339,900.36,2,Smartphone
55698,2025-03-16,2025-03-16,1,404.04,48,M,5.0,178,404.04,1,Eraser
55865,2024-03-26,2024-03-26,1,341.89,64,M,5.0,533,341.89,0,Eraser
55905,2025-03-02,2025-03-02,1,99.84,73,F,3.0,192,99.84,0,Blanket
55931,2024-09-13,2024-09-13,1,656.2,46,F,5.0,362,656.2,1,Eraser
55956,2024-05-17,2024-05-17,1,1250.6399999999999,70,F,4.0,481,1250.6399999999999,0,Pants
56073,2024-05-02,2024-05-02,1,486.0,57,M,4.0,496,486.0,0,Yoga Mat
56081,2025-03-09,2025-03-09,1,1851.2,38,M,4.0,185,1851.2,1,Smartphone
56269,2024-08-25,2024-08-25,1,778.65,57,F,4.0,381,778.65,0,Blanket
56431,2024-07-03,2024-07-03,1,451.26,42,M,3.0,434,451.26,2,Pants
56464,2024-09-23,2024-09-23,1,483.14,44,M,5.0,352,483.14,1,Pants
56589,2024-12-27,2024-12-27,1,275.82,18,M,3.0,257,275.82,1,Pants
56705,2024-08-12,2024-08-12,1,337.3,38,M,2.0,394,337.3,2,Pants
56744,2024-08-17,2024-08-17,1,1508.3000000000002,27,F,4.0,389,1508.3000000000002,1,Yoga Mat
56829,2024-08-04,2024-08-04,1,311.67,59,M,4.0,402,311.67,0,Smartphone
56948,2025-01-28,2025-01-28,1,1051.92,55,M,4.0,225,1051.92,0,Pants
56955,2024-07-14,2024-07-14,1,183.3,24,M,5.0,423,183.3,1,Pants
57116,2024-10-06,2024-10-06,1,58.650000000000006,60,F,4.0,339,58.650000000000006,0,Pants
57134,2024-08-29,2024-08-29,1,197.24,42,F,4.0,377,197.24,1,Smartphone
57158,2024-07-25,2024-07-25,1,46.96,59,M,5.0,412,46.96,0,Blanket
57240,2024-12-12,2024-12-12,1,1832.32,61,M,5.0,272,1832.32,0,Smartphone
57366,2024-05-09,2024-05-09,1,663.72,32,F,4.0,489,663.72,1,Smartphone
57419,2024-12-15,2024-12-15,1,846.44,29,M,2.0,269,846.44,2,Smartphone
57449,2024-10-20,2024-10-20,1,187.60000000000002,32,F,1.0,325,187.60000000000002,2,Smartphone
57457,2024-05-11,2024-05-11,1,80.65,37,Unknown,5.0,487,80.65,1,Pants
57585,2025-01-07,2025-01-07,1,1977.28,50,F,5.0,246,1977.28,0,Eraser
57960,2024-04-09,2024-04-09,1,220.22,29,M,3.0,519,220.22,1,Eraser
58032,2024-04-04,2024-04-04,1,59.88,22,F,4.0,524,59.88,1,Blanket
58103,2025-01-29,2025-01-29,1,1306.1100000000001,18,M,4.0,224,1306.1100000000001,1,Blanket
58130,2024-05-17,2024-05-17,1,138.55,56,F,4.0,481,138.55,0,Eraser
58283,2025-01-25,2025-01-25,1,414.51,22,F,5.0,228,414.51,1,Blanket
58295,2024-07-17,2024-07-17,1,746.73,39,M,5.0,420,746.73,1,Pants
58363,2024-09-02,2024-09-02,1,436.34999999999997,63,M,5.0,373,436.34999999999997,0,Smartphone
58368,2024-12-08,2024-12-08,1,488.49,23,F,5.0,276,488.49,1,Pants
58481,2024-04-18,2024-04-18,1,398.24,57,Unknown,5.0,510,398.24,0,Yoga Mat
58706,2025-02-07,2025-02-07,1,1406.48,65,F,5.0,215,1406.48,0,Pants
58789,2024-07-01,2024-07-01,1,197.28,72,M,5.0,436,197.28,0,Eraser
58848,2024-08-08,2024-08-08,1,194.16,36,Unknown,5.0,398,194.16,1,Blanket
58911,2024-07-03,2024-07-03,1,236.22,72,F,5.0,434,236.22,0,Yoga Mat
59266,2024-10-14,2024-10-14,1,972.2,63,F,4.0,331,972.2,0,Smartphone
59338,2025-01-03,2025-01-03,1,1915.76,48,M,1.0,250,1915.76,2,Blanket
59486,2024-11-29,2024-11-29,1,2378.1,61,F,4.0,285,2378.1,0,Blanket
59603,2024-09-05,2024-09-05,1,804.84,28,F,2.0,370,804.84,2,Pants
59644,2024-10-28,2024-10-28,1,541.95,61,M,5.0,317,541.95,0,Eraser
59875,2024-08-02,2024-08-02,1,1339.04,49,Unknown,5.0,404,1339.04,0,Eraser
59944,2025-02-06,2025-02-06,1,723.98,51,M,4.0,216,723.98,0,Yoga Mat
60024,2024-08-21,2024-08-21,1,1172.2,71,F,4.0,385,1172.2,0,Yoga Mat
60036,2024-11-27,2024-11-27,1,1332.92,57,F,4.0,287,1332.92,0,Pants
60063,2024-12-19,2024-12-19,1,432.67,68,F,5.0,265,432.67,0,Yoga Mat
60144,2025-01-23,2025-01-23,1,344.92,65,M,4.0,230,344.92,0,Smartphone
60294,2024-04-19,2024-04-19,1,603.08,26,F,5.0,509,603.08,1,Blanket
60295,2024-09-14,2024-09-14,1,699.08,71,M,5.0,361,699.08,0,Yoga Mat
60664,2024-08-12,2024-08-12,1,559.08,21,M,4.0,394,559.08,1,Blanket
60712,2025-02-09,2025-02-09,1,120.9,57,M,5.0,213,120.9,0,Yoga Mat
60796,2024-06-01,2024-06-01,1,482.66,73,M,3.0,466,482.66,0,Yoga Mat
60807,2025-01-07,2025-01-07,1,280.12,39,F,4.0,246,280.12,1,Pants
60808,2025-01-08,2025-01-08,1,190.77,19,M,5.0,245,190.77,1,Yoga Mat
61065,2024-04-20,2024-04-20,1,465.66,25,M,1.0,508,465.66,2,Smartphone
61272,2024-05-01,2024-05-01,1,138.72,18,M,4.0,497,138.72,1,Eraser
61294,2024-08-23,2024-08-23,1,459.14,38,M,4.0,383,459.14,1,Eraser
61329,2024-12-07,2024-12-07,1,101.04,74,M,5.0,277,101.04,0,Smartphone
61332,2024-06-01,2024-06-01,1,137.88,39,Unknown,4.0,466,137.88,1,Yoga Mat
61358,2025-02-26,2025-02-26,1,2382.6499999999996,51,F,4.0,196,2382.6499999999996,0,Pants
61360,2024-12-03,2024-12-03,1,1372.32,60,M,5.0,281,1372.32,0,Smartphone
61427,2024-09-17,2024-09-17,1,886.16,71,M,3.0,358,886.16,0,Smartphone
61595,2024-11-01,2024-11-01,1,790.02,32,F,5.0,313,790.02,1,Eraser
61642,2024-11-24,2024-11-24,1,241.61,19,M,5.0,290,241.61,1,Yoga Mat
61650,2024-12-19,2024-12-19,1,395.92,29,M,4.0,265,395.92,1,Smartphone
61717,2024-08-31,2024-08-31,1,786.98,57,F,4.0,375,786.98,0,Smartphone
61930,2024-04-05,2024-04-05,1,1086.6,44,F,2.0,523,1086.6,2,Smartphone
61935,2024-04-14,2024-04-14,1,1180.53,68,M,2.0,514,1180.53,2,Blanket
62030,2024-05-28,2024-05-28,1,91.78,64,F,5.0,470,91.78,0,Smartphone
62120,2025-03-05,2025-03-05,1,1369.1399999999999,50,F,3.0,189,1369.1399999999999,2,Yoga Mat
62183,2024-04-04,2024-04-04,1,989.62,52,F,3.0,524,989.62,2,Yoga Mat
62189,2025-02-21,2025-02-21,1,261.69,54,F,3.0,201,261.69,2,Smartphone
62323,2024-11-04,2024-11-04,1,1142.15,26,M,4.0,310,1142.15,1,Blanket
62444,2024-10-14,2024-10-14,1,1057.0500000000002,70,M,5.0,331,1057.0500000000002,0,Smartphone
62506,2024-05-09,2024-05-09,1,294.45,65,M,1.0,489,294.45,2,Yoga Mat
62597,2024-08-17,2024-08-17,1,132.34,54,M,3.0,389,132.34,2,Pants
62697,2024-09-19,2024-09-19,1,942.24,25,M,4.0,356,942.24,1,Smartphone
62699,2024-04-11,2024-04-11,1,77.12,36,M,4.0,517,77.12,1,Smartphone
